,date,tweet,user,retweets,likes,hashtags
0,2020-06-09 18:53:37+00:00,Arvind Kejriwal is not Corona positive! It was neither any political stunt to gain sympathy for his mishandling of the migrant labourers crisis! #Kejriwal #AAPseNaHopayega,sheikhirfan,0,1,"corona,positive,arvind kejriwal "
1,2020-06-09 16:33:42+00:00,Arey Bhai Corona Ka 'kejriwal test' karwao. Corona must be positive with lethal disease. Corona will die now for sure. :-) @ArvindKejriwal(happy for your though)... @rishibagree,Rjnswami,0,0,"corona,positive,arvind kejriwal "
2,2020-06-09 15:27:39+00:00,Arvind Kejriwal tests negative for Corona and positive for fascist qualities!,AatirArshad,3,20,"corona,positive,arvind kejriwal "
3,2020-06-09 15:12:38+00:00,Arvind Kejriwal sir tests negative for corona virus but positive for coward for being silent on Delhi riots issue and vocal on Tablighi jamaat issue. @ArvindKejriwal,BariMujahid,18,32,"corona,positive,arvind kejriwal "
4,2020-06-09 11:02:44+00:00,We have prepared an ayurvedic kaadha and people have given positive reviews about it. It is my humble request that you please try and test this ayurvedic medicine in your labs and on corona patients. Contact : Naresh Kumar No. : 9818940737 @ArvindKejriwal @narendramodi,nareshg355,0,1,"corona,positive,arvind kejriwal "
5,2020-06-08 20:13:31+00:00,"Praying @ArvindKejriwal doesn't test positive, politics aside, he has cough issue and also a diabetic and in this situation another disease and like Corona, No way. God keep him safe and show a negative test result ",nto1927,92,1028,"corona,positive,arvind kejriwal "
6,2020-06-08 19:42:10+00:00,"If @ArvindKejriwal would be a corona positive after tested, he needs to show delhi residential proof or not ? ( for treatment ) @aajtak",sarcastic_poet_,0,0,"corona,positive,arvind kejriwal "
7,2020-06-08 16:43:10+00:00,"#ArvindKejriwal , I may not agree with your party politics but you are a Human first with a family. I wish you to get well soon with speedy recovery. Hope you do not test positive on your Corona test Tomorrow. Best of luck. Jai Sri Ram ",_Hindustanii_,0,0,"corona,positive,arvind kejriwal "
8,2020-06-08 16:12:42+00:00,Kejriwal game • Corona symptoms • Gained sympathy • Tomorrow Corona test • To get fake positive result • Go for home quarantine • Recover after 2 weeks • Prove Home Quarantine is best • Hospitals not required Just to cover up his failure. #ArvindKejriwal,Desi2Pac,2,9,"corona,positive,arvind kejriwal "
9,2020-06-08 14:41:41+00:00,Why will a corona positive patient anywhere in country first travel to Delhi and then ask for treatment?? Nonsense?? @ArvindKejriwal @msisodia,Globalsingh3,0,0,"corona,positive,arvind kejriwal "
